<?xml version="1.0" encoding="UTF-8"?>
      <Set source="62" target="18"/>
      <Set source="63" target="19"/>
      <Set source="64" target="20"/>
      <Set source="65" target="21"/>
      <Set source="66" target="22"/>
      <Set source="67" target="23"/>
      <Set source="68" target="24"/>
      <Set source="69" target="25"/>
      <Set source="70" target="26"/>
      <Set source="71" target="27"/>
      <Set source="72" target="28"/>
      <Set source="73" target="29"/>
      <Set source="74" target="30"/>
      <Set source="75" target="31"/>
      <Set source="76" target="32"/>
      <Set source="77" target="33"/>
      <Set source="78" target="34"/>
      <Set source="79" target="35"/>
      <Set source="80" target="36"/>
      <Set source="81" target="37"/>
      <Set source="82" target="38"/>
   </Mapping>
   <Mapping id="om@_1914154550h704962700">
      <Set source="3" target="41"/>
      <Set source="2" target="40"/>
      <Set source="1" target="39"/>
      <Set source="4" target="42"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="44" target="0"/>
      <Set source="45" target="1"/>
      <Set source="46" target="2"/>
      <Set source="47" target="3"/>
      <Set source="48" target="4"/>
      <Set source="49" target="5"/>
      <Set source="50" target="6"/>
      <Set source="51" target="7"/>
      <Set source="52" target="8"/>
      <Set source="53" target="9"/>
      <Set source="54" target="10"/>
      <Set source="55" target="11"/>
      <Set source="56" target="12"/>
      <Set source="57" target="13"/>
      <Set source="58" target="14"/>
      <Set source="59" target="15"/>
      <Set source="60" target="16"/>
      <Set source="61" target="17"/>
      <Set source="62" target="18"/>
      <Set source="63" target="19"/>
      <Set source="64" target="20"/>
      <Set source="65" target="21"/>
      <Set source="66" target="22"/>
      <Set source="67" target="23"/>
      <Set source="68" target="24"/>
      <Set source="69" target="25"/>
      <Set source="70" target="26"/>
      <Set source="71" target="27"/>
      <Set source="72" target="28"/>
      <Set source="73" target="29"/>
      <Set source="74" target="30"/>
      <Set source="75" target="31"/>
      <Set source="76" target="32"/>
      <Set source="77" target="33"/>
      <Set source="78" target="34"/>
      <Set source="79" target="35"/>
      <Set source="80" target="36"/>
      <Set source="81" target="37"/>
      <Set source="82" target="38"/>
   </Mapping>
   <Mapping id="im@_1914154550h1717563503">
      <Set source="0" target="0"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
   </Mapping>
   <Mapping id="om@_1914154550h1717563503">
      <Set source="4" target="0"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
   </Mapping>
   <Mapping id="om_1914154550h237262099">
      <Set source="4" target="0"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
   </Mapping>
   <Mapping id="sm_1914154550h965632572">
      <Set source="create...f_1914154550h545687314.0_1" statement="1" target="1"/>
      <Set source="create...f_1914154550h545687314.1_1" statement="2" target="2"/>
      <Set source="create...f_1914154550h545687314.2_1" statement="3" target="3"/>
      <Set source="create...f_1914154550h545687314.3_1" statement="4" target="4"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="value...f_1914154550h545687314.4_1" statement="5" target="5"/>
      <Set source="value...f_1914154550h545687314.5_1" statement="6" target="6"/>
      <Set source="value...f_1914154550h545687314.6_1" statement="7" target="7"/>
      <Set source="value...f_1914154550h545687314.7_1" statement="8" target="8"/>
      <Set source="value...f_1914154550h545687314.8_1" statement="9" target="9"/>
      <Set source="value...f_1914154550h545687314.9_1" statement="10" target="10"/>
      <Set source="value...f_1914154550h545687314.10_1" statement="11" target="11"/>
      <Set source="value...f_1914154550h545687314.11_1" statement="12" target="12"/>
      <Set source="value...f_1914154550h545687314.12_1" statement="13" target="13"/>
      <Set source="value...f_1914154550h545687314.13_1" statement="14" target="14"/>
      <Set source="value...f_1914154550h545687314.14_1" statement="15" target="15"/>
      <Set source="value...f_1914154550h545687314.15_1" statement="16" target="16"/>
      <Set source="value...f_1914154550h545687314.16_1" statement="17" target="17"/>
      <Set source="value...f_1914154550h545687314.17_1" statement="18" target="18"/>
      <Set source="value...f_1914154550h545687314.18_1" statement="19" target="19"/>
      <Set source="value...f_1914154550h545687314.19_1" statement="20" target="20"/>
      <Set source="value...f_1914154550h545687314.20_1" statement="21" target="21"/>
      <Set source="value...f_1914154550h545687314.21_1" statement="22" target="22"/>
      <Set source="value...f_1914154550h545687314.22_1" statement="23" target="23"/>
      <Set source="value...f_1914154550h545687314.23_1" statement="24" target="24"/>
      <Set source="value...f_1914154550h545687314.24_1" statement="25" target="25"/>
      <Set source="value...f_1914154550h545687314.25_1" statement="26" target="26"/>
      <Set source="value...f_1914154550h545687314.26_1" statement="27" target="27"/>
      <Set source="value...f_1914154550h545687314.27_1" statement="28" target="28"/>
      <Set source="value...f_1914154550h545687314.28_1" statement="29" target="29"/>
      <Set source="value...f_1914154550h545687314.29_1" statement="30" target="30"/>
      <Set source="value...f_1914154550h545687314.30_1" statement="31" target="31"/>
      <Set source="value...f_1914154550h545687314.31_1" statement="32" target="32"/>
      <Set source="value...f_1914154550h545687314.32_1" statement="33" target="33"/>
      <Set source="value...f_1914154550h545687314.33_1" statement="34" target="34"/>
      <Append source="5" statement="35" target="1"/>
      <Append source="6" statement="36" target="1"/>
      <Append source="7" statement="37" target="1"/>
      <Append source="8" statement="38" target="1"/>
      <Append source="9" statement="39" target="1"/>
      <Append source="10" statement="40" target="1"/>
      <Append source="11" statement="41" target="1"/>
      <Append source="12" statement="42" target="1"/>
      <Append source="13" statement="43" target="1"/>
      <Append source="14" statement="44" target="1"/>
      <Append source="15" statement="45" target="2"/>
      <Append source="16" statement="46" target="2"/>
      <Append source="17" statement="47" target="2"/>
      <Append source="18" statement="48" target="2"/>
      <Append source="19" statement="49" target="2"/>
      <Append source="20" statement="50" target="2"/>
      <Append source="21" statement="51" target="2"/>
      <Append source="22" statement="52" target="2"/>
      <Append source="23" statement="53" target="2"/>
      <Append source="24" statement="54" target="2"/>
      <Append source="25" statement="55" target="3"/>
      <Append source="26" statement="56" target="3"/>
      <Append source="27" statement="57" target="3"/>
      <Append source="28" statement="58" target="3"/>
      <Append source="29" statement="59" target="3"/>
      <Append source="30" statement="60" target="3"/>
      <Append source="31" statement="61" target="3"/>
      <Append source="32" statement="62" target="3"/>
      <Append source="33" statement="63" target="3"/>
      <Append source="34" statement="64" target="3"/>
      <Set source="convertToInteger...f_1914154550h545687314.34_1" statement="65"
           target="35"/>
      <Set source="value...f_1914154550h545687314.35_1" statement="66" target="36"/>
      <Set source="modulo...f_1914154550h545687314.36_1" statement="67" target="37"/>
      <Set source="Sub...f_1914154550h545687314.38_1" statement="68" target="38"/>
      <Set source="Sub...f_1914154550h545687314.41_1" statement="69" target="39"/>
      <Set source="Div...f_1914154550h545687314.44_1" statement="70" target="40"/>
      <Set source="Div...f_1914154550h545687314.46_1" statement="71" target="41"/>
      <Set source="Div...f_1914154550h545687314.48_1" statement="72" target="42"/>
      <Set source="Add...f_1914154550h545687314.50_1" statement="73" target="43"/>
      <Set guard="compareEq...f_1914154550h545687314.52_1"
           source="value...f_1914154550h545687314.51_1"
           statement="74"
           target="36"/>
      <Set guard="compareGt...f_1914154550h545687314.55_1"
           source="getAt...f_1914154550h545687314.54_1"
           statement="75"
           target="36"/>
      <Set guard="compareEq...f_1914154550h545687314.58_1"
           source="getAt...f_1914154550h545687314.57_1"
           statement="76"
           target="36"/>
      <Set guard="compareGt...f_1914154550h545687314.64_1"
           source="concat...f_1914154550h545687314.60_1"
           statement="77"
           target="36"/>
      <Set guard="compareGt...f_1914154550h545687314.70_1"
           source="concat...f_1914154550h545687314.66_1"
           statement="78"
           target="36"/>
      <Set guard="compareGt...f_1914154550h545687314.75_1"
           source="concat...f_1914154550h545687314.72_1"
           statement="79"
           target="36"/>
      <Set source="0.1" statement="80" target="4.1"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="36" statement="81" target="4.0"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.3" statement="82" target="4.3"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.4" statement="83" target="4.4"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.5" statement="84" target="4.5"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.2" statement="85" target="4.2"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.6" statement="86" target="4.6"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.7" statement="87" target="4.7"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.8" statement="88" target="4.8"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
   </Mapping>
   <Mapping id="sm_1914154550h704962700">
      <Set source="create...f_1914154550h-337208014.0_1" statement="1" target="1"/>
      <Set source="create...f_1914154550h-337208014.1_1" statement="2" target="2"/>
      <Set source="create...f_1914154550h-337208014.2_1" statement="3" target="3"/>
      <Set source="create...f_1914154550h-337208014.3_1" statement="4" target="4"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="value...f_1914154550h-337208014.4_1" statement="5" target="44"/>
      <Set source="value...f_1914154550h-337208014.5_1" statement="6" target="45"/>
      <Set source="value...f_1914154550h-337208014.6_1" statement="7" target="46"/>
      <Set source="value...f_1914154550h-337208014.7_1" statement="8" target="47"/>
      <Set source="value...f_1914154550h-337208014.8_1" statement="9" target="48"/>
      <Set source="value...f_1914154550h-337208014.9_1" statement="10" target="49"/>
      <Set source="value...f_1914154550h-337208014.10_1" statement="11" target="50"/>
      <Set source="value...f_1914154550h-337208014.11_1" statement="12" target="51"/>
      <Set source="value...f_1914154550h-337208014.12_1" statement="13" target="52"/>
      <Set source="value...f_1914154550h-337208014.13_1" statement="14" target="53"/>
      <Set source="value...f_1914154550h-337208014.14_1" statement="15" target="54"/>
      <Set source="value...f_1914154550h-337208014.15_1" statement="16" target="55"/>
      <Set source="value...f_1914154550h-337208014.16_1" statement="17" target="56"/>
      <Set source="value...f_1914154550h-337208014.17_1" statement="18" target="57"/>
      <Set source="value...f_1914154550h-337208014.18_1" statement="19" target="58"/>
      <Set source="value...f_1914154550h-337208014.19_1" statement="20" target="59"/>
      <Set source="value...f_1914154550h-337208014.20_1" statement="21" target="60"/>
      <Set source="value...f_1914154550h-337208014.21_1" statement="22" target="61"/>
      <Set source="value...f_1914154550h-337208014.22_1" statement="23" target="62"/>
      <Set source="value...f_1914154550h-337208014.23_1" statement="24" target="63"/>
      <Set source="value...f_1914154550h-337208014.24_1" statement="25" target="64"/>
      <Set source="value...f_1914154550h-337208014.25_1" statement="26" target="65"/>
      <Set source="value...f_1914154550h-337208014.26_1" statement="27" target="66"/>
      <Set source="value...f_1914154550h-337208014.27_1" statement="28" target="67"/>
      <Set source="value...f_1914154550h-337208014.28_1" statement="29" target="68"/>
      <Set source="value...f_1914154550h-337208014.29_1" statement="30" target="69"/>
      <Set source="value...f_1914154550h-337208014.30_1" statement="31" target="70"/>
      <Set source="value...f_1914154550h-337208014.31_1" statement="32" target="71"/>
      <Set source="value...f_1914154550h-337208014.32_1" statement="33" target="72"/>
      <Set source="value...f_1914154550h-337208014.33_1" statement="34" target="73"/>
      <Append source="44" statement="35" target="1"/>
      <Append source="45" statement="36" target="1"/>
      <Append source="46" statement="37" target="1"/>
      <Append source="47" statement="38" target="1"/>
      <Append source="48" statement="39" target="1"/>
      <Append source="49" statement="40" target="1"/>
      <Append source="50" statement="41" target="1"/>
      <Append source="51" statement="42" target="1"/>
      <Append source="52" statement="43" target="1"/>
      <Append source="53" statement="44" target="1"/>
      <Append source="54" statement="45" target="2"/>
      <Append source="55" statement="46" target="2"/>
      <Append source="56" statement="47" target="2"/>
      <Append source="57" statement="48" target="2"/>
      <Append source="58" statement="49" target="2"/>
      <Append source="59" statement="50" target="2"/>
      <Append source="60" statement="51" target="2"/>
      <Append source="61" statement="52" target="2"/>
      <Append source="62" statement="53" target="2"/>
      <Append source="63" statement="54" target="2"/>
      <Append source="64" statement="55" target="3"/>
      <Append source="65" statement="56" target="3"/>
      <Append source="66" statement="57" target="3"/>
      <Append source="67" statement="58" target="3"/>
      <Append source="68" statement="59" target="3"/>
      <Append source="69" statement="60" target="3"/>
      <Append source="70" statement="61" target="3"/>
      <Append source="71" statement="62" target="3"/>
      <Append source="72" statement="63" target="3"/>
      <Append source="73" statement="64" target="3"/>
      <Set source="convertToInteger...f_1914154550h-337208014.34_1" statement="65"
           target="74"/>
      <Set source="value...f_1914154550h-337208014.35_1" statement="66" target="75"/>
      <Set source="modulo...f_1914154550h-337208014.36_1" statement="67" target="76"/>
      <Set source="Sub...f_1914154550h-337208014.38_1" statement="68" target="77"/>
      <Set source="Sub...f_1914154550h-337208014.41_1" statement="69" target="78"/>
      <Set source="Div...f_1914154550h-337208014.44_1" statement="70" target="79"/>
      <Set source="Div...f_1914154550h-337208014.46_1" statement="71" target="80"/>
      <Set source="Div...f_1914154550h-337208014.48_1" statement="72" target="81"/>
      <Set source="Add...f_1914154550h-337208014.50_1" statement="73" target="82"/>
      <Set guard="compareEq...f_1914154550h-337208014.52_1"
           source="value...f_1914154550h-337208014.51_1"
           statement="74"
           target="75"/>
      <Set guard="compareGt...f_1914154550h-337208014.55_1"
           source="getAt...f_1914154550h-337208014.54_1"
           statement="75"
           target="75"/>
      <Set guard="compareEq...f_1914154550h-337208014.58_1"
           source="getAt...f_1914154550h-337208014.57_1"
           statement="76"
           target="75"/>
      <Set guard="compareGt...f_1914154550h-337208014.64_1"
           source="concat...f_1914154550h-337208014.60_1"
           statement="77"
           target="75"/>
      <Set guard="compareGt...f_1914154550h-337208014.70_1"
           source="concat...f_1914154550h-337208014.66_1"
           statement="78"
           target="75"/>
      <Set guard="compareGt...f_1914154550h-337208014.75_1"
           source="concat...f_1914154550h-337208014.72_1"
           statement="79"
           target="75"/>
      <Set source="0.1" statement="80" target="4.1"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="75" statement="81" target="4.0"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.3" statement="82" target="4.3"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.4" statement="83" target="4.4"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.5" statement="84" target="4.5"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.2" statement="85" target="4.2"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.6" statement="86" target="4.6"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.7" statement="87" target="4.7"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.8" statement="88" target="4.8"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
   </Mapping>
   <Mapping id="sm_1914154550h1717563503">
      <Set source="create...f_1914154550h-1483639803.0_1" statement="1" target="4"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.1" statement="2" target="4.1"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="value...f_1914154550h-1483639803.1_1" statement="3" target="4.0"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.3" statement="4" target="4.3"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.4" statement="5" target="4.4"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.5" statement="6" target="4.5"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.2" statement="7" target="4.2"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.6" statement="8" target="4.6"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.7" statement="9" target="4.7"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
      <Set source="0.8" statement="10" target="4.8"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
   </Mapping>
   <Mapping id="im@1625088479h2114013742">
      <Set source="0" target="0"/>
   </Mapping>
   <Mapping id="om@1625088479h2114013742">
      <Set source="0" target="1"
           targetDataItem="urn:finalflatfile_format.finalflatfile_format"/>
   </Mapping>
   <Mapping id="im@1625088479h1647482176">
      <Set source="1" target="0"
           targetDataItem="urn:finalflatfile_format.finalflatfile_format"/>
   </Mapping>
   <Mapping id="om@1625088479h1647482176">
      <Set source="2" target="0"
           targetDataItem="urn:finalflatfile_format.finalflatfile_format"/>
   </Mapping>
   <Mapping id="im@1625088479h-1191504286">
      <Set source="9" target="0"/>
   </Mapping>
   <Mapping id="om@1625088479h-1191504286">
      <Set source="0" target="6"/>
   </Mapping>
   <Mapping id="im@1625088479h-1233491456">
      <Set source="12" target="0"/>
   </Mapping>
   <Mapping id="om@1625088479h-1233491456">
      <Set source="0" target="13"/>
   </Mapping>
   <Mapping id="im@1625088479h-2006757454">
      <Set source="13" target="0"/>
   </Mapping>
   <Mapping id="om@1625088479h-334400754">
      <Set source="15" target="0"/>
   </Mapping>
   <Mapping id="im@1625088479h-777969807">
      <Set source="2" target="0"
           targetDataItem="urn:finalflatfile_format.finalflatfile_format"/>
   </Mapping>
   <Mapping id="om1625088479h-102515684">
      <Set source="15" target="0"/>
   </Mapping>
   <Mapping id="sm1625088479h1647482176">
      <Set source="1" statement="1" target="2"
           targetDataItem="urn:finalflatfile_format.finalflatfile_format"/>
   </Mapping>
   <Mapping id="sm1625088479h-2006757454">
      <Call source="log...f1625088479h699628973.0_1" statement="1"/>
   </Mapping>
   <Mapping id="sm1625088479h-334400754">
      <Set source="value...f1625088479h-745464777.0_1" statement="1" target="15"/>
   </Mapping>
   <Mapping id="sm1625088479h-777969807">
      <Call source="log...f1625088479h1274074929.0_1" statement="1"/>
   </Mapping>
   <Mapping id="om1625088479h1686563086">
      <Set source="3" target="0"/>
   </Mapping>
   <Mapping id="om1625088479h743848164">
      <Set source="3" target="0"/>
   </Mapping>
   <Mapping id="im@1625088479h-1727818205">
      <Set source="16" target="0"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3" target="1"
           targetDataItem="urn:finalflatfile_format.finalflatfile_format_Record"/>
   </Mapping>
   <Mapping id="om@1625088479h-1727818205">
      <Set source="4" target="1"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="16" target="0"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
   </Mapping>
   <Mapping id="am@1625088479h-242546763">
      <Append source="4" target="5"/>
      <Set source="value...ITERATION_OUTPUT_RESET_FUNCTION" target="4"/>
   </Mapping>
   <Mapping id="tm@1625088479h-242546763">
      <Set source="5" target="0"/>
   </Mapping>
   <Mapping id="sm1625088479h-1727818205">
      <Set source="create...f1625088479h1499354819.0_1" statement="1" target="4"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="create...f1625088479h1499354819.1_1" statement="2" target="16"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3.0" statement="3" target="16.0"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3.1" statement="4" target="16.1"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3.2" statement="5" target="16.2"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3.3" statement="6" target="16.3"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3.4" statement="7" target="16.4"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3.5" statement="8" target="16.5"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3.6" statement="9" target="16.6"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3.7" statement="10" target="16.7"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="3.8" statement="11" target="16.8"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
      <Set source="16" statement="12" target="4"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
   </Mapping>
   <Mapping id="im@1625088479h2057640496">
      <Set source="17" target="1"/>
      <Set source="18" target="0"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="7" target="2"
           targetDataItem="urn:Services.FinalExercise.Classes.inputRecord"/>
   </Mapping>
   <Mapping id="om@1625088479h2057640496">
      <Set source="8" target="2"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="17" target="1"/>
      <Set source="18" target="0"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
   </Mapping>
   <Mapping id="am@1625088479h1711140225">
      <Append source="8" target="9"/>
      <Set source="value...ITERATION_OUTPUT_RESET_FUNCTION" target="8"/>
   </Mapping>
   <Mapping id="tm@1625088479h1711140225">
      <Set source="9" target="0"/>
   </Mapping>
   <Mapping id="sm1625088479h2057640496">
      <Set source="create...f1625088479h-279778059.0_1" statement="1" target="8"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="create...f1625088479h-279778059.1_1" statement="2" target="18"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="7.1" statement="3" target="18.1"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="7.0" statement="4" target="18.2"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="7.3" statement="5" target="18.3"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="7.5" statement="6" target="18.5"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="7.4" statement="7" target="18.4"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="7.7" statement="8" target="18.7"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="7.8" statement="9" target="18.8"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="7.2" statement="10" target="18.0"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="convertToInteger...f1625088479h-279778059.2_1" statement="11"
           target="17"/>
      <Set source="condition...f1625088479h-279778059.3_1" statement="12" target="17"/>
      <Set source="condition...f1625088479h-279778059.12_1" statement="13" target="17"/>
      <Set source="convertToFloat...f1625088479h-279778059.24_1" statement="14"
           target="18.6"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
      <Set source="18" statement="15" target="8"
           targetDataItem="urn:Services.NumberTranslator.Classes.inputClass"/>
   </Mapping>
   <Mapping id="im@1625088479h1510293899">
      <Set source="19" target="0"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="10" target="1"
           targetDataItem="urn:Services.NumberTranslator.Classes.outputClass"/>
   </Mapping>
   <Mapping id="om@1625088479h1510293899">
      <Set source="11" target="1"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="19" target="0"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
   </Mapping>
   <Mapping id="am@1625088479h335998849">
      <Append source="11" target="12"/>
      <Set source="value...ITERATION_OUTPUT_RESET_FUNCTION" target="11"/>
   </Mapping>
   <Mapping id="tm@1625088479h335998849">
      <Set source="12" target="0"/>
   </Mapping>
   <Mapping id="sm1625088479h1510293899">
      <Set source="create...f1625088479h1792704382.0_1" statement="1" target="11"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="create...f1625088479h1792704382.1_1" statement="2" target="19"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="10.2" statement="3" target="19.0"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="10.1" statement="4" target="19.1"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="10.3" statement="5" target="19.3"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
      <Set source="10.0" statement="6" target="19.2"
           targetDataItem="urn:Services.SOAPDateTranslator.Classes.inputData"/>
